name,bus,p_nom,carrier,marginal_cost,control
89 Wind Onshore,10,0.20495144136,Wind Onshore,0.0,PQ
90 Wind Onshore,1,84.5061198676,Wind Onshore,0.0,PQ
91 Wind Onshore,1,4.60112152773,Wind Onshore,0.0,PQ
92 Wind Onshore,1,71.0254994175,Wind Onshore,0.0,PQ
93 Wind Onshore,1,290.937197757,Wind Onshore,0.0,PQ
97 Wind Onshore,13,0.0266961326966,Wind Onshore,0.0,PQ
98 Wind Onshore,2,83.9306653156,Wind Onshore,0.0,PQ
101 Wind Onshore,2,350.979987644,Wind Onshore,0.0,PQ
102 Wind Onshore,2,245.381700655,Wind Onshore,0.0,PQ
103 Wind Onshore,10,0.206918168218,Wind Onshore,0.0,PQ
108 Wind Onshore,10,2.17859329378,Wind Onshore,0.0,PQ
109 Wind Onshore,1,2.28979314118,Wind Onshore,0.0,PQ
110 Wind Onshore,1,76.2216146438,Wind Onshore,0.0,PQ
111 Wind Onshore,1,320.42275108,Wind Onshore,0.0,PQ
112 Wind Onshore,1,0.778210370106,Wind Onshore,0.0,PQ
113 Wind Onshore,10,1.65455712572,Wind Onshore,0.0,PQ
114 Wind Onshore,1,89.637993199,Wind Onshore,0.0,PQ
115 Wind Onshore,10,69.5342899494,Wind Onshore,0.0,PQ
116 Wind Onshore,10,3.53636055719,Wind Onshore,0.0,PQ
118 Wind Onshore,10,13.4468885109,Wind Onshore,0.0,PQ
119 Wind Onshore,10,50.5752781935,Wind Onshore,0.0,PQ
121 Wind Onshore,10,32.6011423992,Wind Onshore,0.0,PQ
122 Wind Onshore,10,90.7925410198,Wind Onshore,0.0,PQ
126 Wind Onshore,10,8.72501236524,Wind Onshore,0.0,PQ
127 Wind Onshore,10,43.2540231528,Wind Onshore,0.0,PQ
130 Wind Onshore,10,2.41600145539,Wind Onshore,0.0,PQ
131 Wind Onshore,10,0.540589207054,Wind Onshore,0.0,PQ
132 Wind Onshore,10,1.46288325395,Wind Onshore,0.0,PQ
133 Wind Onshore,10,1.46433600229,Wind Onshore,0.0,PQ
134 Wind Onshore,10,1.28828304343,Wind Onshore,0.0,PQ
135 Wind Onshore,1,25.8188993015,Wind Onshore,0.0,PQ
136 Wind Onshore,1,29.1548929719,Wind Onshore,0.0,PQ
137 Wind Onshore,10,105.296621064,Wind Onshore,0.0,PQ
139 Wind Onshore,10,3.06138955244,Wind Onshore,0.0,PQ
140 Wind Onshore,1,4.73874713717,Wind Onshore,0.0,PQ
141 Wind Onshore,1,1.02575387048,Wind Onshore,0.0,PQ
142 Wind Onshore,10,2.8970783132,Wind Onshore,0.0,PQ
144 Wind Onshore,10,0.359496708924,Wind Onshore,0.0,PQ
145 Wind Onshore,10,0.719596947326,Wind Onshore,0.0,PQ
146 Wind Onshore,10,0.508453122526,Wind Onshore,0.0,PQ
147 Wind Onshore,1,8.11781937714,Wind Onshore,0.0,PQ
148 Wind Onshore,10,0.402699751377,Wind Onshore,0.0,PQ
149 Wind Onshore,10,3.669011551,Wind Onshore,0.0,PQ
150 Wind Onshore,10,1.25427791149,Wind Onshore,0.0,PQ
151 Wind Onshore,10,19.8227688711,Wind Onshore,0.0,PQ
152 Wind Onshore,10,28.389456755,Wind Onshore,0.0,PQ
153 Wind Onshore,10,119.464559856,Wind Onshore,0.0,PQ
154 Wind Onshore,10,1.21573343643,Wind Onshore,0.0,PQ
155 Wind Onshore,1,25.239356261,Wind Onshore,0.0,PQ
158 Wind Onshore,10,52.5273816031,Wind Onshore,0.0,PQ
161 Wind Onshore,6,175.889627208,Wind Onshore,0.0,PQ
162 Wind Onshore,10,0.861317127693,Wind Onshore,0.0,PQ
163 Wind Onshore,10,45.7037068059,Wind Onshore,0.0,PQ
164 Wind Onshore,1,17.6455290289,Wind Onshore,0.0,PQ
166 Wind Onshore,1,8.55678386233,Wind Onshore,0.0,PQ
167 Wind Onshore,1,3.62255952466,Wind Onshore,0.0,PQ
168 Wind Onshore,10,13.0361134479,Wind Onshore,0.0,PQ
169 Wind Onshore,10,0.116517735693,Wind Onshore,0.0,PQ
170 Wind Onshore,10,0.0687883675101,Wind Onshore,0.0,PQ
171 Wind Onshore,10,0.160624563218,Wind Onshore,0.0,PQ
172 Wind Onshore,10,0.609451340471,Wind Onshore,0.0,PQ
173 Wind Onshore,10,16.0223344728,Wind Onshore,0.0,PQ
174 Wind Onshore,10,4.35414698006,Wind Onshore,0.0,PQ
175 Wind Onshore,10,1.04303990751,Wind Onshore,0.0,PQ
176 Wind Onshore,10,13.4980870092,Wind Onshore,0.0,PQ
177 Wind Onshore,2,238.377761372,Wind Onshore,0.0,PQ
178 Wind Onshore,1,25.2633910944,Wind Onshore,0.0,PQ
179 Wind Onshore,11,502.409178069,Wind Onshore,0.0,PQ
180 Wind Onshore,11,330.031939735,Wind Onshore,0.0,PQ
181 Wind Onshore,11,285.625411508,Wind Onshore,0.0,PQ
182 Wind Onshore,11,57.1885789685,Wind Onshore,0.0,PQ
183 Wind Onshore,12,83.2771628571,Wind Onshore,0.0,PQ
185 Wind Onshore,10,5.05377980991,Wind Onshore,0.0,PQ
186 Wind Onshore,10,1.34577448661,Wind Onshore,0.0,PQ
187 Wind Onshore,10,2.72184505996,Wind Onshore,0.0,PQ
188 Wind Onshore,10,0.265989546307,Wind Onshore,0.0,PQ
189 Wind Onshore,3,9.02988478213,Wind Onshore,0.0,PQ
190 Wind Onshore,3,3.58404269875,Wind Onshore,0.0,PQ
192 Wind Onshore,2,254.253327175,Wind Onshore,0.0,PQ
193 Wind Onshore,10,1.26008164224,Wind Onshore,0.0,PQ
194 Wind Onshore,10,0.855454008484,Wind Onshore,0.0,PQ
196 Wind Onshore,10,0.232219951161,Wind Onshore,0.0,PQ
197 Wind Onshore,10,27.8740104664,Wind Onshore,0.0,PQ
198 Wind Onshore,1,3.16799906488,Wind Onshore,0.0,PQ
199 Wind Onshore,1,1.30629298198,Wind Onshore,0.0,PQ
200 Wind Onshore,10,0.688544563034,Wind Onshore,0.0,PQ
202 Wind Onshore,1,85.7395569744,Wind Onshore,0.0,PQ
203 Wind Onshore,10,99.3195792397,Wind Onshore,0.0,PQ
204 Wind Onshore,1,38.2225747563,Wind Onshore,0.0,PQ
205 Wind Onshore,1,4.21900521504,Wind Onshore,0.0,PQ
206 Wind Onshore,10,11.3439712953,Wind Onshore,0.0,PQ
207 Wind Onshore,1,38.9163677331,Wind Onshore,0.0,PQ
208 Wind Onshore,1,9.81457352728,Wind Onshore,0.0,PQ
209 Wind Onshore,6,179.712741143,Wind Onshore,0.0,PQ
210 Wind Onshore,5,20.2618052811,Wind Onshore,0.0,PQ
211 Wind Onshore,4,220.533673307,Wind Onshore,0.0,PQ
212 Wind Onshore,4,73.0794126745,Wind Onshore,0.0,PQ
213 Wind Onshore,9,21.4545687721,Wind Onshore,0.0,PQ
214 Wind Onshore,9,2.39995325631,Wind Onshore,0.0,PQ
215 Wind Onshore,9,8.98603573294,Wind Onshore,0.0,PQ
216 Wind Onshore,9,0.202358992327,Wind Onshore,0.0,PQ
217 Wind Onshore,2,160.697955702,Wind Onshore,0.0,PQ
218 Wind Onshore,2,90.5922662203,Wind Onshore,0.0,PQ
219 Wind Onshore,6,39.8191571163,Wind Onshore,0.0,PQ
221 Wind Onshore,6,201.421956418,Wind Onshore,0.0,PQ
222 Wind Onshore,6,56.0124084149,Wind Onshore,0.0,PQ
223 Wind Onshore,9,25.1666668423,Wind Onshore,0.0,PQ
224 Wind Onshore,9,49.892379932,Wind Onshore,0.0,PQ
225 Wind Onshore,9,182.623255886,Wind Onshore,0.0,PQ
226 Wind Onshore,5,47.5418211266,Wind Onshore,0.0,PQ
227 Wind Onshore,8,0.548842797786,Wind Onshore,0.0,PQ
228 Wind Onshore,9,3.80689419028,Wind Onshore,0.0,PQ
229 Wind Onshore,9,3.57545259247,Wind Onshore,0.0,PQ
230 Wind Onshore,8,2.24203138868,Wind Onshore,0.0,PQ
234 Wind Onshore,3,1.26826084243,Wind Onshore,0.0,PQ
235 Wind Onshore,3,9.02599008132,Wind Onshore,0.0,PQ
237 Wind Onshore,4,18.0052285695,Wind Onshore,0.0,PQ
238 Wind Onshore,4,91.1718882891,Wind Onshore,0.0,PQ
239 Wind Onshore,4,57.3427040317,Wind Onshore,0.0,PQ
240 Wind Onshore,9,4.50590653785,Wind Onshore,0.0,PQ
241 Wind Onshore,9,2.25296531835,Wind Onshore,0.0,PQ
242 Wind Onshore,9,67.7544693336,Wind Onshore,0.0,PQ
245 Wind Onshore,9,35.8716168147,Wind Onshore,0.0,PQ
246 Wind Onshore,9,0.980482439128,Wind Onshore,0.0,PQ
249 Wind Onshore,1,12.3395302249,Wind Onshore,0.0,PQ
253 Wind Onshore,1,30.5978493741,Wind Onshore,0.0,PQ
254 Wind Onshore,9,593.230436463,Wind Onshore,0.0,PQ
255 Wind Onshore,4,211.057769317,Wind Onshore,0.0,PQ
256 Wind Onshore,4,3.806101238,Wind Onshore,0.0,PQ
257 Wind Onshore,9,160.523777952,Wind Onshore,0.0,PQ
258 Wind Onshore,5,34.9314811298,Wind Onshore,0.0,PQ
259 Wind Onshore,5,3.98285835666,Wind Onshore,0.0,PQ
260 Wind Onshore,9,17.4828066828,Wind Onshore,0.0,PQ
262 Wind Onshore,8,3.02136730179,Wind Onshore,0.0,PQ
265 Wind Onshore,1,51.2442219887,Wind Onshore,0.0,PQ
266 Wind Onshore,13,1.68127574154,Wind Onshore,0.0,PQ
268 Wind Onshore,1,33.5547803098,Wind Onshore,0.0,PQ
269 Wind Onshore,1,75.0750875274,Wind Onshore,0.0,PQ
270 Wind Onshore,6,575.368279546,Wind Onshore,0.0,PQ
271 Wind Onshore,6,101.139399875,Wind Onshore,0.0,PQ
273 Wind Onshore,12,9.0373397227,Wind Onshore,0.0,PQ
274 Wind Onshore,12,82.2250352232,Wind Onshore,0.0,PQ
275 Wind Onshore,4,14.6054088834,Wind Onshore,0.0,PQ
276 Wind Onshore,4,188.691049163,Wind Onshore,0.0,PQ
277 Wind Onshore,6,2.26770583626,Wind Onshore,0.0,PQ
278 Wind Onshore,7,339.510510359,Wind Onshore,0.0,PQ
280 Wind Onshore,11,385.361595031,Wind Onshore,0.0,PQ
283 Wind Onshore,9,27.074037541,Wind Onshore,0.0,PQ
284 Wind Onshore,9,83.0798418272,Wind Onshore,0.0,PQ
285 Wind Onshore,6,323.472536333,Wind Onshore,0.0,PQ
286 Wind Onshore,5,8.0808958712,Wind Onshore,0.0,PQ
287 Wind Onshore,1,57.1278247463,Wind Onshore,0.0,PQ
288 Wind Onshore,3,21.8333957759,Wind Onshore,0.0,PQ
289 Wind Onshore,1,91.9582753388,Wind Onshore,0.0,PQ
290 Wind Onshore,11,76.1351770479,Wind Onshore,0.0,PQ
291 Wind Onshore,11,30.8305188023,Wind Onshore,0.0,PQ
293 Wind Onshore,7,23.4043450629,Wind Onshore,0.0,PQ
294 Wind Onshore,0,14.887727285,Wind Onshore,0.0,PQ
295 Wind Onshore,5,64.502694254,Wind Onshore,0.0,PQ
296 Wind Onshore,6,82.2786953613,Wind Onshore,0.0,PQ
297 Wind Onshore,5,3.81841924681,Wind Onshore,0.0,PQ
298 Wind Onshore,5,15.0918417045,Wind Onshore,0.0,PQ
299 Wind Onshore,5,88.9528798809,Wind Onshore,0.0,PQ
300 Wind Onshore,6,235.487328921,Wind Onshore,0.0,PQ
301 Wind Onshore,5,109.288718785,Wind Onshore,0.0,PQ
302 Wind Onshore,5,20.1687166138,Wind Onshore,0.0,PQ
304 Wind Onshore,0,201.699554501,Wind Onshore,0.0,PQ
305 Wind Onshore,9,0.524108115665,Wind Onshore,0.0,PQ
306 Wind Onshore,9,0.352420710612,Wind Onshore,0.0,PQ
309 Wind Onshore,9,82.0353612917,Wind Onshore,0.0,PQ
310 Wind Onshore,9,6.65472673495,Wind Onshore,0.0,PQ
311 Wind Onshore,9,119.710848522,Wind Onshore,0.0,PQ
313 Wind Onshore,7,39.469005702,Wind Onshore,0.0,PQ
314 Wind Onshore,8,3.4294999088,Wind Onshore,0.0,PQ
316 Wind Onshore,8,5.10582944022,Wind Onshore,0.0,PQ
318 Wind Onshore,8,38.9505114335,Wind Onshore,0.0,PQ
319 Wind Onshore,8,47.3717915205,Wind Onshore,0.0,PQ
320 Wind Onshore,9,1.23166024502,Wind Onshore,0.0,PQ
321 Wind Onshore,3,2.16920079779,Wind Onshore,0.0,PQ
323 Wind Onshore,7,53.0956287692,Wind Onshore,0.0,PQ
324 Wind Onshore,11,99.0752999943,Wind Onshore,0.0,PQ
325 Wind Onshore,11,25.6556410363,Wind Onshore,0.0,PQ
326 Wind Onshore,11,65.61125218,Wind Onshore,0.0,PQ
327 Wind Onshore,7,170.437781001,Wind Onshore,0.0,PQ
328 Wind Onshore,13,0.00434449024199,Wind Onshore,0.0,PQ
329 Wind Onshore,13,0.626493907051,Wind Onshore,0.0,PQ
330 Wind Onshore,13,2.51245968177,Wind Onshore,0.0,PQ
331 Wind Onshore,13,4.36303730827,Wind Onshore,0.0,PQ
333 Wind Onshore,12,1297.76442825,Wind Onshore,0.0,PQ
335 Wind Onshore,0,28.4263216809,Wind Onshore,0.0,PQ
337 Wind Onshore,13,2.93704756536,Wind Onshore,0.0,PQ
339 Wind Onshore,9,17.8722009047,Wind Onshore,0.0,PQ
340 Wind Onshore,7,93.1996278632,Wind Onshore,0.0,PQ
341 Wind Onshore,7,148.402692339,Wind Onshore,0.0,PQ
342 Wind Onshore,5,184.14923543,Wind Onshore,0.0,PQ
343 Wind Onshore,0,4.90197409828,Wind Onshore,0.0,PQ
344 Wind Onshore,7,98.2933506333,Wind Onshore,0.0,PQ
345 Wind Onshore,7,41.6820737696,Wind Onshore,0.0,PQ
346 Wind Onshore,11,2.40210740929,Wind Onshore,0.0,PQ
347 Wind Onshore,11,5.39742965672,Wind Onshore,0.0,PQ
348 Wind Onshore,11,5.87366595854,Wind Onshore,0.0,PQ
349 Wind Onshore,13,27.3564890353,Wind Onshore,0.0,PQ
350 Wind Onshore,0,177.778741548,Wind Onshore,0.0,PQ
352 Wind Onshore,13,4.01460326021,Wind Onshore,0.0,PQ
354 Wind Onshore,13,2.15820669618,Wind Onshore,0.0,PQ
355 Wind Onshore,4,23.74405048,Wind Onshore,0.0,PQ
356 Wind Onshore,4,60.8633036939,Wind Onshore,0.0,PQ
357 Wind Onshore,4,4.87729945362,Wind Onshore,0.0,PQ
358 Wind Onshore,4,4.33551577107,Wind Onshore,0.0,PQ
359 Wind Onshore,4,9.59431935716,Wind Onshore,0.0,PQ
361 Wind Onshore,4,0.00456719955131,Wind Onshore,0.0,PQ
363 Wind Onshore,1,1.82701375341,Wind Onshore,0.0,PQ
364 Wind Onshore,10,0.298940300013,Wind Onshore,0.0,PQ
365 Wind Onshore,11,3.27832133929,Wind Onshore,0.0,PQ
366 Wind Onshore,9,3.34909004921,Wind Onshore,0.0,PQ
367 Wind Onshore,9,1.64588987762,Wind Onshore,0.0,PQ
368 Wind Onshore,3,11.8540035349,Wind Onshore,0.0,PQ
369 Wind Onshore,12,262.264924035,Wind Onshore,0.0,PQ
370 Wind Onshore,4,30.8367475842,Wind Onshore,0.0,PQ
371 Wind Onshore,4,12.0039872819,Wind Onshore,0.0,PQ
372 Wind Onshore,4,7.87902661745,Wind Onshore,0.0,PQ
373 Wind Onshore,13,2.75749675502,Wind Onshore,0.0,PQ
374 Wind Onshore,1,23.9585741942,Wind Onshore,0.0,PQ
375 Wind Onshore,9,1.95633185604,Wind Onshore,0.0,PQ
376 Wind Onshore,6,17.7082761196,Wind Onshore,0.0,PQ
377 Wind Onshore,8,20.7585904677,Wind Onshore,0.0,PQ
378 Wind Onshore,9,0.161123144974,Wind Onshore,0.0,PQ
379 Wind Onshore,9,0.929763183455,Wind Onshore,0.0,PQ
380 Wind Onshore,5,199.111908709,Wind Onshore,0.0,PQ
381 Wind Onshore,9,13.0632583963,Wind Onshore,0.0,PQ
383 Wind Onshore,0,90.4975589655,Wind Onshore,0.0,PQ
386 Wind Onshore,6,56.928865333,Wind Onshore,0.0,PQ
387 Wind Onshore,6,50.7968954699,Wind Onshore,0.0,PQ
388 Wind Onshore,6,16.0633432056,Wind Onshore,0.0,PQ
389 Wind Onshore,9,218.675423603,Wind Onshore,0.0,PQ
390 Wind Onshore,0,30.1310283897,Wind Onshore,0.0,PQ
392 Wind Onshore,10,0.289238434706,Wind Onshore,0.0,PQ
393 Wind Onshore,8,26.2930875243,Wind Onshore,0.0,PQ
394 Wind Onshore,8,45.6502535882,Wind Onshore,0.0,PQ
395 Wind Onshore,8,1.21534084768,Wind Onshore,0.0,PQ
396 Wind Onshore,8,3.306939311,Wind Onshore,0.0,PQ
397 Wind Onshore,9,29.7730350488,Wind Onshore,0.0,PQ
398 Wind Onshore,12,121.31240995,Wind Onshore,0.0,PQ
399 Wind Onshore,9,0.832524410153,Wind Onshore,0.0,PQ
400 Wind Onshore,6,10.0864820071,Wind Onshore,0.0,PQ
401 Wind Onshore,12,70.0983272434,Wind Onshore,0.0,PQ
402 Wind Onshore,12,205.513321072,Wind Onshore,0.0,PQ
405 Wind Onshore,3,0.734589478908,Wind Onshore,0.0,PQ
406 Wind Onshore,3,1.10210758817,Wind Onshore,0.0,PQ
409 Wind Onshore,9,0.226056957693,Wind Onshore,0.0,PQ
410 Wind Onshore,8,3.97118800864,Wind Onshore,0.0,PQ
411 Wind Onshore,1,214.719214758,Wind Onshore,0.0,PQ
412 Wind Onshore,12,414.115976321,Wind Onshore,0.0,PQ
414 Wind Onshore,12,22.7079271365,Wind Onshore,0.0,PQ
415 Wind Onshore,12,42.3523424512,Wind Onshore,0.0,PQ
416 Wind Onshore,3,0.0949711377878,Wind Onshore,0.0,PQ
417 Wind Onshore,13,0.0159577330889,Wind Onshore,0.0,PQ
418 Wind Onshore,13,0.837260326848,Wind Onshore,0.0,PQ
422 Wind Onshore,9,2.1470467446e-08,Wind Onshore,0.0,PQ
423 Wind Onshore,3,0.147716007334,Wind Onshore,0.0,PQ
424 Wind Onshore,9,1.68832442006,Wind Onshore,0.0,PQ
425 Wind Onshore,5,73.4862311837,Wind Onshore,0.0,PQ
426 Wind Onshore,5,56.4599127019,Wind Onshore,0.0,PQ
427 Wind Onshore,9,0.247292713667,Wind Onshore,0.0,PQ
428 Wind Onshore,11,70.6335891308,Wind Onshore,0.0,PQ
429 Wind Onshore,10,17.1359833072,Wind Onshore,0.0,PQ
430 Wind Onshore,10,63.2071733464,Wind Onshore,0.0,PQ
431 Wind Onshore,10,79.1072159825,Wind Onshore,0.0,PQ
432 Wind Onshore,8,0.0361579458313,Wind Onshore,0.0,PQ
433 Wind Onshore,8,0.0610682185031,Wind Onshore,0.0,PQ
434 Wind Onshore,8,0.000455522242349,Wind Onshore,0.0,PQ
435 Wind Onshore,11,1.22999224722,Wind Onshore,0.0,PQ
436 Wind Onshore,3,43.8638910737,Wind Onshore,0.0,PQ
437 Wind Onshore,3,3.29824335081,Wind Onshore,0.0,PQ
438 Wind Onshore,9,7.96885916892,Wind Onshore,0.0,PQ
439 Wind Onshore,9,0.343307573159,Wind Onshore,0.0,PQ
440 Wind Onshore,12,81.7672084659,Wind Onshore,0.0,PQ
441 Wind Onshore,7,192.966587575,Wind Onshore,0.0,PQ
442 Wind Onshore,7,35.2002569935,Wind Onshore,0.0,PQ
443 Wind Onshore,6,108.220145939,Wind Onshore,0.0,PQ
444 Wind Onshore,6,61.2238159146,Wind Onshore,0.0,PQ
445 Wind Onshore,1,176.213655222,Wind Onshore,0.0,PQ
446 Wind Onshore,2,234.376272084,Wind Onshore,0.0,PQ
447 Wind Onshore,2,246.029905672,Wind Onshore,0.0,PQ
448 Wind Onshore,1,0.805984486427,Wind Onshore,0.0,PQ
449 Wind Onshore,10,1.21335617518,Wind Onshore,0.0,PQ
451 Wind Onshore,1,1.01257029068,Wind Onshore,0.0,PQ
452 Wind Onshore,4,138.839906457,Wind Onshore,0.0,PQ
453 Wind Onshore,4,109.821439285,Wind Onshore,0.0,PQ
454 Wind Onshore,10,4.66913458007,Wind Onshore,0.0,PQ
455 Wind Onshore,10,0.124454538855,Wind Onshore,0.0,PQ
456 Wind Onshore,10,0.673857688536,Wind Onshore,0.0,PQ
457 Wind Onshore,10,3.4935608962,Wind Onshore,0.0,PQ
459 Wind Onshore,10,0.928187582185,Wind Onshore,0.0,PQ
460 Wind Onshore,10,0.213536185243,Wind Onshore,0.0,PQ
461 Wind Onshore,1,3.73281623771,Wind Onshore,0.0,PQ
462 Wind Onshore,1,0.521719224928,Wind Onshore,0.0,PQ
463 Wind Onshore,10,19.3063857702,Wind Onshore,0.0,PQ
464 Wind Onshore,10,1.37650939265,Wind Onshore,0.0,PQ
465 Wind Onshore,10,1.0778860584,Wind Onshore,0.0,PQ
466 Wind Onshore,10,0.073776456668,Wind Onshore,0.0,PQ
467 Wind Onshore,10,0.0261115323765,Wind Onshore,0.0,PQ
468 Wind Onshore,10,25.0845450748,Wind Onshore,0.0,PQ
469 Wind Onshore,10,2.77964085133,Wind Onshore,0.0,PQ
470 Wind Onshore,1,17.8681570236,Wind Onshore,0.0,PQ
471 Wind Onshore,10,1.29719736092,Wind Onshore,0.0,PQ
472 Wind Onshore,1,89.339497458,Wind Onshore,0.0,PQ
473 Wind Onshore,1,26.3289024862,Wind Onshore,0.0,PQ
474 Wind Onshore,6,119.651672188,Wind Onshore,0.0,PQ
475 Wind Onshore,6,134.800517856,Wind Onshore,0.0,PQ
476 Wind Onshore,1,29.5508022611,Wind Onshore,0.0,PQ
477 Wind Onshore,1,10.763986748,Wind Onshore,0.0,PQ
478 Wind Onshore,1,0.211614489114,Wind Onshore,0.0,PQ
479 Wind Onshore,5,41.0786982606,Wind Onshore,0.0,PQ
480 Wind Onshore,5,12.0197862477,Wind Onshore,0.0,PQ
481 Wind Onshore,5,37.466518157,Wind Onshore,0.0,PQ
482 Wind Onshore,5,39.3953665018,Wind Onshore,0.0,PQ
483 Wind Onshore,8,5.98760147471,Wind Onshore,0.0,PQ
484 Wind Onshore,8,5.67979087386,Wind Onshore,0.0,PQ
485 Wind Onshore,8,25.9924891673,Wind Onshore,0.0,PQ
486 Wind Onshore,8,7.45450093216,Wind Onshore,0.0,PQ
487 Wind Onshore,8,7.95800152789,Wind Onshore,0.0,PQ
488 Wind Onshore,9,0.00131066478912,Wind Onshore,0.0,PQ
489 Wind Onshore,5,88.2646125587,Wind Onshore,0.0,PQ
490 Wind Onshore,5,33.260903116,Wind Onshore,0.0,PQ
491 Wind Onshore,8,1.39975698126,Wind Onshore,0.0,PQ
492 Wind Onshore,9,6.97236853525,Wind Onshore,0.0,PQ
493 Wind Onshore,9,4.73049465924,Wind Onshore,0.0,PQ
494 Wind Onshore,9,1.93101668749,Wind Onshore,0.0,PQ
495 Wind Onshore,12,219.092115221,Wind Onshore,0.0,PQ
2_220kV Wind Onshore,6,21.3664022656,Wind Onshore,0.0,PQ
5_220kV Wind Onshore,5,68.762601706,Wind Onshore,0.0,PQ
10_220kV Wind Onshore,11,480.698670974,Wind Onshore,0.0,PQ
12_220kV Wind Onshore,11,334.885742705,Wind Onshore,0.0,PQ
13_220kV Wind Onshore,13,13.279826168,Wind Onshore,0.0,PQ
15_220kV Wind Onshore,13,0.0342484524703,Wind Onshore,0.0,PQ
18_220kV Wind Onshore,2,227.66202248,Wind Onshore,0.0,PQ
20_220kV Wind Onshore,12,12.0589307388,Wind Onshore,0.0,PQ
22_220kV Wind Onshore,12,1289.24118792,Wind Onshore,0.0,PQ
24_220kV Wind Onshore,12,99.4400143411,Wind Onshore,0.0,PQ
26_220kV Wind Onshore,12,86.7132172475,Wind Onshore,0.0,PQ
30_220kV Wind Onshore,12,98.4341164973,Wind Onshore,0.0,PQ
32_220kV Wind Onshore,7,238.321957679,Wind Onshore,0.0,PQ
37_220kV Wind Onshore,7,392.815157911,Wind Onshore,0.0,PQ
42_220kV Wind Onshore,2,99.1031638333,Wind Onshore,0.0,PQ
46_220kV Wind Onshore,11,0.833608678014,Wind Onshore,0.0,PQ
52_220kV Wind Onshore,9,0.171578405746,Wind Onshore,0.0,PQ
56_220kV Wind Onshore,9,0.715522464707,Wind Onshore,0.0,PQ
61_220kV Wind Onshore,6,103.00507623,Wind Onshore,0.0,PQ
68_220kV Wind Onshore,9,8.98169605456,Wind Onshore,0.0,PQ
69_220kV Wind Onshore,9,25.0367994661,Wind Onshore,0.0,PQ
74_220kV Wind Onshore,11,758.547933152,Wind Onshore,0.0,PQ
78_220kV Wind Onshore,7,89.4774107804,Wind Onshore,0.0,PQ
86_220kV Wind Onshore,1,7.52357781345,Wind Onshore,0.0,PQ
87_220kV Wind Onshore,10,95.4376729474,Wind Onshore,0.0,PQ
94_220kV Wind Onshore,6,59.2568089536,Wind Onshore,0.0,PQ
95_220kV Wind Onshore,1,68.1988383832,Wind Onshore,0.0,PQ
96_220kV Wind Onshore,1,24.0689205783,Wind Onshore,0.0,PQ
99_220kV Wind Onshore,4,64.9377498058,Wind Onshore,0.0,PQ
100_220kV Wind Onshore,4,155.126607127,Wind Onshore,0.0,PQ
104_220kV Wind Onshore,10,0.654438393951,Wind Onshore,0.0,PQ
105_220kV Wind Onshore,10,50.0548224713,Wind Onshore,0.0,PQ
106_220kV Wind Onshore,10,2.00267243918,Wind Onshore,0.0,PQ
107_220kV Wind Onshore,10,0.246199309224,Wind Onshore,0.0,PQ
117_220kV Wind Onshore,10,5.30905864691,Wind Onshore,0.0,PQ
120_220kV Wind Onshore,1,101.498472549,Wind Onshore,0.0,PQ
123_220kV Wind Onshore,10,17.9517371195,Wind Onshore,0.0,PQ
124_220kV Wind Onshore,10,2.40268588876,Wind Onshore,0.0,PQ
125_220kV Wind Onshore,10,0.711206857594,Wind Onshore,0.0,PQ
128_220kV Wind Onshore,4,218.884211419,Wind Onshore,0.0,PQ
129_220kV Wind Onshore,10,5.2999386857,Wind Onshore,0.0,PQ
138_220kV Wind Onshore,10,5.68501661608,Wind Onshore,0.0,PQ
143_220kV Wind Onshore,1,2.09615495407,Wind Onshore,0.0,PQ
156_220kV Wind Onshore,10,23.7891713059,Wind Onshore,0.0,PQ
157_220kV Wind Onshore,1,65.0074668763,Wind Onshore,0.0,PQ
159_220kV Wind Onshore,6,78.9652647132,Wind Onshore,0.0,PQ
160_220kV Wind Onshore,6,159.165074052,Wind Onshore,0.0,PQ
165_220kV Wind Onshore,1,11.9801821685,Wind Onshore,0.0,PQ
184_220kV Wind Onshore,10,8.36260839263,Wind Onshore,0.0,PQ
191_220kV Wind Onshore,10,1.39894761524,Wind Onshore,0.0,PQ
195_220kV Wind Onshore,10,0.390879959804,Wind Onshore,0.0,PQ
201_220kV Wind Onshore,6,250.480113476,Wind Onshore,0.0,PQ
220_220kV Wind Onshore,6,12.1229743482,Wind Onshore,0.0,PQ
231_220kV Wind Onshore,3,0.0358333813701,Wind Onshore,0.0,PQ
232_220kV Wind Onshore,8,5.59260608432,Wind Onshore,0.0,PQ
233_220kV Wind Onshore,8,18.681964382,Wind Onshore,0.0,PQ
236_220kV Wind Onshore,9,0.0531461245219,Wind Onshore,0.0,PQ
247_220kV Wind Onshore,8,17.5108302983,Wind Onshore,0.0,PQ
248_220kV Wind Onshore,1,3.59964866908,Wind Onshore,0.0,PQ
250_220kV Wind Onshore,1,0.0299096483521,Wind Onshore,0.0,PQ
251_220kV Wind Onshore,1,0.563547347789,Wind Onshore,0.0,PQ
252_220kV Wind Onshore,1,2.89934039102,Wind Onshore,0.0,PQ
261_220kV Wind Onshore,9,1.14291745916,Wind Onshore,0.0,PQ
264_220kV Wind Onshore,8,5.56985592836,Wind Onshore,0.0,PQ
267_220kV Wind Onshore,10,0.118937830652,Wind Onshore,0.0,PQ
